total_calories,output_calories
43.099998474121094,48.368187
20.059999465942383,25.342798
97.5,88.32444
432.06341552734375,426.37317
384.7992248535156,358.51874
275.54998779296875,300.3746
190.00999450683594,184.6267
174.28448486328125,162.15128
24.75,24.204191
413.1701354980469,448.7182
206.8727569580078,192.03294
345.6200256347656,314.8147
19.380001068115234,99.21018
846.3670654296875,664.27124
179.6300048828125,85.964584
398.4961242675781,356.02615
352.9469909667969,359.77457
210.2827606201172,198.77502
11.520000457763672,14.857295
251.55801391601562,238.4222
623.2042846679688,543.3677
60.31999969482422,70.19796
257.81298828125,225.42592
42.37102508544922,50.750664
146.0699920654297,127.682655
211.58999633789062,203.57524
100.30000305175781,143.09163
4.599999904632568,11.832261
237.5248260498047,208.27583
374.7938537597656,459.37466
298.8775939941406,357.08597
370.67144775390625,342.36002
408.52313232421875,476.12924
14.040000915527344,15.287133
271.7070007324219,264.70728
454.5173645019531,399.1227
504.4000244140625,512.3102
292.0400085449219,307.35016
1013.3370361328125,859.34717
340.12799072265625,390.47876
289.203369140625,272.49826
735.030029296875,806.42175
34.77000045776367,34.534767
2.299999952316284,2.6728756
61.50237274169922,58.766357
10.979999542236328,10.476274
72.40282440185547,75.312195
51.060001373291016,51.849667
387.92938232421875,380.23706
156.04901123046875,167.31569
254.364013671875,289.1835
402.1170349121094,412.3935
495.9280090332031,392.05594
370.8270263671875,298.7837
112.30999755859375,81.44763
37.094573974609375,40.082634
289.0500183105469,313.54196
61.55999755859375,54.249786
114.58799743652344,98.7596
73.08354949951172,93.08833
124.42999267578125,120.18627
245.1320037841797,184.99875
189.85000610351562,197.45726
510.0506896972656,493.1033
435.4932861328125,409.34744
428.66778564453125,410.69403
345.1421203613281,313.1675
50.66999816894531,61.758022
245.33999633789062,252.46191
306.33367919921875,294.42743
68.18000030517578,79.28624
458.71612548828125,463.9279
77.04999542236328,56.042744
821.5101928710938,628.2526
119.8800048828125,150.81941
235.531005859375,245.60747
451.7539978027344,433.65985
437.0716857910156,571.55347
38.52000045776367,38.66063
198.9378662109375,189.92677
245.4399871826172,216.45598
41.838321685791016,47.507484
80.07999420166016,73.01871
37.869998931884766,56.85779
380.32000732421875,460.8691
108.36000061035156,103.58339
93.08100128173828,164.36269
102.44000244140625,159.85335
740.7620239257812,844.3047
42.38999938964844,42.61799
11.880000114440918,15.618712
90.5999984741211,138.3289
142.57998657226562,140.91342
442.97998046875,408.28204
233.93563842773438,334.64664
414.733154296875,281.53522
350.788818359375,198.39561
311.20916748046875,307.16275
268.2669982910156,269.10126
328.2776184082031,389.54807
73.0,96.030106
294.47344970703125,373.44315
6.929999828338623,7.760915
354.2600402832031,317.72122
183.58642578125,237.86641
413.3478698730469,337.4207
451.4280090332031,333.07758
409.52288818359375,388.5062
173.4324493408203,138.16743
530.3933715820312,453.0009
11.199999809265137,13.756108
687.9390258789062,550.652
30.768999099731445,57.873222
927.8099975585938,831.5423
